id,loanAmnt,term,interestRate,installment,grade,subGrade,employmentTitle,employmentLength,homeOwnership,annualIncome,verificationStatus,issueDate,isDefault,purpose,postCode,regionCode,dti,delinquency_2years,ficoRangeLow,ficoRangeHigh,openAcc,pubRec,pubRecBankruptcies,revolBal,revolUtil,totalAcc,initialListStatus,applicationType,earliesCreditLine,title,policyCode,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14
0,35000.0,5,19.52,917.97,E,E2,320.0,2 years,2,110000.0,2,2014-07-01,1,1,137.0,32,17.05,0.0,730.0,734.0,7.0,0.0,0.0,24178.0,48.9,27.0,0,0,Aug-2001,1.0,1.0,0.0,2.0,2.0,2.0,4.0,9.0,8.0,4.0,12.0,2.0,7.0,0.0,0.0,0.0,2.0
1,18000.0,5,18.49,461.9,D,D2,219843.0,5 years,0,46000.0,2,2012-08-01,0,0,156.0,18,27.83,0.0,700.0,704.0,13.0,0.0,0.0,15096.0,38.9,18.0,1,0,May-2002,1723.0,1.0,,,,,10.0,,,,,,13.0,,,,
2,12000.0,5,16.99,298.17,D,D3,31698.0,8 years,0,74000.0,2,2015-10-01,0,0,337.0,14,22.77,0.0,675.0,679.0,11.0,0.0,0.0,4606.0,51.8,27.0,0,0,May-2006,0.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,21.0,4.0,5.0,3.0,11.0,0.0,0.0,0.0,4.0
3,11000.0,3,7.26,340.96,A,A4,46854.0,10+ years,1,118000.0,1,2015-08-01,0,4,148.0,11,17.21,0.0,685.0,689.0,9.0,0.0,0.0,9948.0,52.6,28.0,1,0,May-1999,4.0,1.0,6.0,4.0,6.0,6.0,4.0,16.0,4.0,7.0,21.0,6.0,9.0,0.0,0.0,0.0,1.0
4,3000.0,3,12.99,101.07,C,C2,54.0,,1,29000.0,2,2016-03-01,0,10,301.0,21,32.16,0.0,690.0,694.0,12.0,0.0,0.0,2942.0,32.0,27.0,0,0,Aug-1977,11.0,1.0,1.0,2.0,7.0,7.0,2.0,4.0,9.0,10.0,15.0,7.0,12.0,0.0,0.0,0.0,4.0
5,11000.0,3,7.99,344.65,A,A5,51727.0,7 years,0,39000.0,2,2017-04-01,0,9,512.0,21,17.14,0.0,730.0,734.0,19.0,0.0,0.0,4047.0,31.1,52.0,1,0,Jul-1998,10.0,1.0,12.0,1.0,2.0,2.0,1.0,1.0,48.0,2.0,3.0,2.0,19.0,0.0,0.0,0.0,0.0
6,2050.0,3,7.69,63.95,A,A4,180083.0,9 years,0,35000.0,0,2014-10-01,0,0,517.0,14,17.49,0.0,755.0,759.0,12.0,0.0,0.0,3111.0,8.5,23.0,0,0,Oct-2006,0.0,1.0,0.0,1.0,3.0,3.0,7.0,11.0,3.0,10.0,18.0,3.0,12.0,0.0,0.0,0.0,3.0
7,11500.0,3,14.98,398.54,C,C3,214017.0,1 year,1,30000.0,2,2014-01-01,0,0,100.0,4,32.6,0.0,665.0,669.0,8.0,1.0,1.0,14021.0,59.7,33.0,1,0,Dec-1994,0.0,1.0,0.0,4.0,4.0,4.0,4.0,16.0,10.0,5.0,21.0,4.0,8.0,0.0,0.0,0.0,2.0
8,12000.0,3,12.99,404.27,C,C2,188.0,5 years,2,60000.0,1,2016-05-01,1,0,792.0,13,19.22,0.0,690.0,694.0,15.0,0.0,0.0,27176.0,46.0,21.0,1,0,Apr-1994,0.0,1.0,0.0,7.0,13.0,13.0,7.0,7.0,2.0,13.0,17.0,11.0,15.0,,0.0,0.0,6.0
9,6500.0,3,10.99,212.78,B,B4,54.0,,1,15300.0,2,2015-11-01,0,0,59.0,11,24.39,0.0,725.0,729.0,7.0,0.0,0.0,2936.0,30.6,63.0,0,0,Jan-1993,0.0,1.0,0.0,4.0,5.0,5.0,4.0,21.0,24.0,6.0,39.0,5.0,7.0,0.0,0.0,0.0,8.0
10,5600.0,3,13.67,190.5,B,B5,46631.0,10+ years,1,38000.0,0,2013-11-01,0,4,134.0,8,14.21,0.0,665.0,669.0,13.0,0.0,0.0,8653.0,47.5,15.0,0,0,Nov-1996,27332.0,1.0,0.0,6.0,13.0,13.0,6.0,7.0,0.0,13.0,15.0,13.0,13.0,0.0,0.0,0.0,3.0
11,5000.0,3,27.27,204.86,E,E5,140759.0,3 years,0,95000.0,0,2018-12-01,0,0,893.0,49,34.63,0.0,710.0,714.0,10.0,0.0,0.0,16343.0,80.9,38.0,0,0,Aug-2007,0.0,1.0,0.0,0.0,2.0,2.0,0.0,4.0,18.0,4.0,16.0,2.0,10.0,0.0,0.0,0.0,3.0
12,19200.0,3,20.0,713.55,D,D4,139297.0,2 years,1,88000.0,0,2017-05-01,0,0,195.0,38,7.58,0.0,680.0,684.0,12.0,0.0,0.0,18866.0,35.7,14.0,1,0,Feb-2014,0.0,1.0,0.0,7.0,8.0,8.0,7.0,8.0,2.0,10.0,11.0,8.0,12.0,0.0,0.0,0.0,8.0
13,24000.0,3,9.99,774.3,B,B3,4967.0,10+ years,0,150000.0,1,2015-08-01,0,2,134.0,8,5.68,0.0,690.0,694.0,7.0,0.0,0.0,4334.0,68.8,25.0,0,0,Oct-1983,5.0,1.0,1.0,1.0,3.0,3.0,2.0,7.0,7.0,6.0,17.0,3.0,7.0,0.0,0.0,0.0,2.0
14,16000.0,3,7.91,500.72,A,A5,11037.0,2 years,1,50000.0,0,2016-01-01,0,4,167.0,8,38.95,0.0,710.0,714.0,9.0,0.0,0.0,19023.0,60.8,11.0,0,0,May-2011,4.0,1.0,0.0,4.0,5.0,5.0,4.0,6.0,2.0,7.0,9.0,5.0,9.0,0.0,0.0,0.0,1.0
15,6000.0,3,10.49,194.99,B,B2,251530.0,2 years,0,77000.0,1,2017-02-01,0,2,194.0,38,17.27,0.0,660.0,664.0,16.0,1.0,1.0,220.0,3.6,49.0,0,0,Oct-1996,5.0,1.0,0.0,1.0,4.0,4.0,2.0,11.0,14.0,13.0,32.0,4.0,15.0,0.0,0.0,0.0,0.0
16,10375.0,5,15.61,250.16,D,D1,199961.0,9 years,0,58000.0,0,2014-05-01,0,2,492.0,36,21.02,0.0,705.0,709.0,16.0,0.0,0.0,36609.0,61.1,33.0,0,0,Mar-2002,5.0,1.0,0.0,3.0,4.0,4.0,5.0,6.0,14.0,13.0,14.0,4.0,16.0,0.0,0.0,0.0,2.0
17,5500.0,3,10.99,180.04,B,B4,81579.0,< 1 year,1,50000.0,1,2015-05-01,1,4,56.0,8,17.14,0.0,695.0,699.0,5.0,0.0,0.0,5463.0,76.9,10.0,1,0,Jun-1995,4.0,1.0,0.0,3.0,3.0,3.0,3.0,5.0,2.0,4.0,7.0,3.0,5.0,0.0,0.0,0.0,0.0
18,6000.0,3,21.0,226.06,E,E2,323019.0,10+ years,1,40000.0,0,2012-12-01,1,3,140.0,8,28.95,3.0,660.0,664.0,6.0,0.0,0.0,6804.0,84.0,29.0,0,0,Aug-2001,49758.0,1.0,1.0,2.0,4.0,4.0,2.0,13.0,7.0,4.0,22.0,4.0,6.0,0.0,0.0,1.0,0.0
19,20000.0,5,21.0,541.07,E,E1,258238.0,9 years,1,90000.0,2,2013-12-01,0,0,305.0,15,15.55,0.0,700.0,704.0,10.0,0.0,0.0,22859.0,57.0,38.0,1,0,Oct-1999,38.0,1.0,0.0,2.0,6.0,6.0,2.0,14.0,10.0,6.0,27.0,6.0,10.0,0.0,0.0,0.0,6.0
20,15500.0,5,15.99,376.85,C,C5,369690.0,4 years,0,77000.0,0,2016-12-01,0,4,570.0,43,27.42,0.0,660.0,664.0,23.0,1.0,1.0,19752.0,72.4,57.0,0,0,May-2004,4.0,1.0,0.0,3.0,11.0,11.0,5.0,8.0,33.0,16.0,22.0,11.0,23.0,0.0,0.0,0.0,7.0
21,3000.0,3,12.29,100.06,C,C1,21088.0,< 1 year,1,60000.0,2,2015-04-01,0,0,265.0,7,17.1,0.0,670.0,674.0,15.0,0.0,0.0,2681.0,4.9,29.0,1,0,Oct-1995,0.0,1.0,2.0,5.0,5.0,5.0,11.0,14.0,11.0,13.0,18.0,5.0,15.0,0.0,0.0,0.0,7.0
22,13025.0,3,17.57,468.09,D,D4,44497.0,1 year,0,60000.0,1,2014-10-01,0,0,463.0,48,9.98,0.0,660.0,664.0,6.0,1.0,1.0,4330.0,57.0,31.0,0,0,Dec-1976,0.0,1.0,1.0,2.0,3.0,3.0,4.0,13.0,6.0,5.0,19.0,3.0,6.0,0.0,0.0,0.0,1.0
23,20000.0,3,14.08,684.33,C,C3,386.0,4 years,1,47500.0,1,2018-01-01,1,9,226.0,21,24.36,0.0,665.0,669.0,7.0,0.0,0.0,19497.0,53.1,19.0,0,0,Mar-2000,10.0,1.0,0.0,4.0,4.0,4.0,4.0,7.0,9.0,6.0,10.0,4.0,7.0,0.0,0.0,0.0,1.0
24,18000.0,5,7.39,359.75,A,A4,8893.0,10+ years,0,75000.0,1,2016-05-01,0,0,186.0,9,16.97,2.0,680.0,684.0,12.0,0.0,0.0,7648.0,25.9,35.0,1,0,Nov-1999,0.0,1.0,6.0,6.0,8.0,8.0,7.0,12.0,3.0,10.0,31.0,8.0,11.0,0.0,0.0,0.0,1.0
25,15000.0,3,6.07,456.81,A,A2,148.0,1 year,0,80000.0,0,2018-04-01,0,2,48.0,10,20.12,0.0,715.0,719.0,8.0,0.0,0.0,51551.0,61.0,24.0,0,1,Dec-1995,5.0,1.0,1.0,3.0,6.0,6.0,3.0,5.0,3.0,6.0,17.0,6.0,8.0,0.0,0.0,0.0,1.0
26,15000.0,3,14.09,513.33,B,B5,219198.0,5 years,0,40000.0,1,2013-06-01,0,4,66.0,14,20.1,0.0,695.0,699.0,6.0,0.0,0.0,13950.0,90.6,11.0,1,0,May-1996,95.0,1.0,0.0,3.0,4.0,4.0,3.0,5.0,4.0,4.0,7.0,4.0,6.0,0.0,0.0,0.0,1.0
27,5000.0,3,12.69,167.73,C,C2,4234.0,7 years,1,60000.0,1,2015-10-01,0,7,74.0,30,16.74,0.0,695.0,699.0,10.0,0.0,0.0,11030.0,58.4,14.0,0,0,Mar-2008,8.0,1.0,0.0,6.0,8.0,8.0,6.0,7.0,5.0,8.0,9.0,8.0,10.0,0.0,0.0,0.0,1.0
28,8425.0,3,8.59,266.31,A,A5,2780.0,10+ years,0,40000.0,0,2016-08-01,0,0,245.0,26,12.57,2.0,665.0,669.0,17.0,1.0,1.0,7993.0,33.9,23.0,0,0,Apr-2000,0.0,1.0,0.0,5.0,9.0,9.0,8.0,8.0,5.0,17.0,18.0,9.0,17.0,0.0,0.0,0.0,1.0
29,6350.0,3,15.8,222.63,C,C3,334998.0,< 1 year,0,63500.0,1,2012-09-01,0,8,74.0,30,0.94,0.0,675.0,679.0,8.0,1.0,0.0,1125.0,9.3,19.0,1,0,Dec-2000,1696.0,1.0,3.0,1.0,2.0,2.0,2.0,7.0,4.0,7.0,14.0,2.0,8.0,0.0,0.0,0.0,4.0
30,10000.0,3,14.59,344.65,D,D1,241561.0,4 years,1,40000.0,0,2010-04-01,0,0,56.0,8,24.15,0.0,675.0,679.0,8.0,0.0,0.0,22778.0,87.6,30.0,1,0,Dec-1995,15383.0,1.0,,,,,,,,,,,,,,,
31,25000.0,3,12.74,839.23,C,C1,10407.0,7 years,0,105000.0,0,2017-01-01,1,0,290.0,8,26.77,0.0,670.0,674.0,29.0,0.0,0.0,41182.0,56.7,52.0,0,0,Feb-1997,0.0,1.0,4.0,14.0,21.0,21.0,15.0,19.0,12.0,26.0,37.0,21.0,29.0,0.0,0.0,0.0,6.0
32,10000.0,3,15.59,349.55,D,D1,132.0,5 years,2,30000.0,1,2015-01-01,0,0,413.0,37,20.2,0.0,685.0,689.0,7.0,0.0,0.0,6772.0,41.3,17.0,1,0,Jul-2007,0.0,1.0,0.0,2.0,3.0,3.0,3.0,4.0,9.0,6.0,8.0,3.0,7.0,0.0,0.0,0.0,4.0
33,8000.0,3,12.79,268.75,C,C1,49.0,10+ years,0,50230.0,2,2016-06-01,0,4,47.0,17,17.35,0.0,665.0,669.0,21.0,0.0,0.0,28884.0,78.7,52.0,1,0,Sep-2005,4.0,1.0,0.0,6.0,12.0,12.0,6.0,7.0,21.0,18.0,29.0,12.0,21.0,0.0,0.0,0.0,4.0
34,8000.0,3,7.21,247.79,A,A3,64986.0,2 years,1,48000.0,0,2017-08-01,0,0,540.0,13,23.79,0.0,730.0,734.0,17.0,0.0,0.0,16276.0,29.3,30.0,0,0,May-1994,0.0,1.0,0.0,5.0,7.0,7.0,7.0,12.0,3.0,15.0,27.0,7.0,17.0,0.0,0.0,0.0,2.0
35,18000.0,3,7.49,559.83,A,A4,3023.0,8 years,0,68000.0,0,2016-11-01,0,0,135.0,33,23.88,0.0,760.0,764.0,10.0,0.0,0.0,2349.0,8.0,32.0,0,0,Dec-2003,0.0,1.0,0.0,2.0,3.0,3.0,4.0,10.0,11.0,6.0,14.0,3.0,10.0,0.0,0.0,0.0,3.0
36,35000.0,5,22.7,980.65,E,E5,240649.0,3 years,1,130000.0,2,2013-07-01,1,0,74.0,30,9.31,0.0,680.0,684.0,10.0,0.0,0.0,21322.0,54.7,27.0,1,0,Jun-1987,4208.0,1.0,0.0,6.0,7.0,7.0,6.0,16.0,6.0,9.0,21.0,7.0,10.0,0.0,0.0,0.0,3.0
37,10675.0,5,13.98,248.28,C,C3,32.0,3 years,1,57350.0,1,2014-08-01,0,0,115.0,8,16.57,0.0,750.0,754.0,6.0,0.0,0.0,5578.0,23.0,12.0,0,0,Aug-1986,0.0,1.0,0.0,2.0,5.0,5.0,2.0,5.0,4.0,5.0,8.0,5.0,6.0,0.0,0.0,0.0,0.0
38,15000.0,5,19.24,391.1,E,E2,104837.0,8 years,0,52000.0,1,2015-01-01,1,0,73.0,23,5.47,0.0,660.0,664.0,4.0,0.0,0.0,7017.0,92.3,15.0,0,0,Oct-2000,0.0,1.0,1.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,7.0,3.0,4.0,0.0,0.0,0.0,1.0
39,10000.0,3,7.89,312.86,A,A5,95.0,8 years,1,75000.0,0,2015-04-01,0,0,368.0,3,13.3,0.0,685.0,689.0,12.0,0.0,0.0,10083.0,48.7,21.0,0,0,Mar-2005,0.0,1.0,0.0,4.0,4.0,4.0,5.0,8.0,9.0,8.0,12.0,4.0,12.0,0.0,0.0,0.0,2.0
40,18000.0,3,8.49,568.14,B,B1,62.0,10+ years,1,250000.0,0,2016-01-01,0,4,17.0,13,7.37,0.0,750.0,754.0,6.0,0.0,0.0,25874.0,76.1,11.0,0,0,Apr-1997,4.0,1.0,0.0,2.0,2.0,2.0,2.0,5.0,4.0,3.0,7.0,2.0,6.0,0.0,0.0,0.0,0.0
41,20000.0,3,16.55,708.59,D,D2,4462.0,2 years,0,63800.0,2,2015-12-01,0,0,231.0,43,33.69,5.0,675.0,679.0,13.0,0.0,0.0,15238.0,93.0,24.0,1,0,Jan-1993,0.0,1.0,2.0,3.0,8.0,8.0,3.0,6.0,9.0,8.0,13.0,8.0,13.0,0.0,0.0,2.0,4.0
42,13000.0,5,13.35,298.13,C,C2,81832.0,10+ years,1,52000.0,1,2014-10-01,1,4,524.0,20,18.44,0.0,705.0,709.0,7.0,0.0,0.0,17703.0,38.8,13.0,1,0,Jul-2004,4.0,1.0,0.0,3.0,5.0,5.0,4.0,5.0,5.0,6.0,8.0,5.0,7.0,0.0,0.0,0.0,1.0
43,4000.0,3,23.99,156.92,E,E2,12694.0,10+ years,1,91000.0,1,2017-03-01,0,0,616.0,0,13.64,1.0,665.0,669.0,10.0,1.0,0.0,14847.0,58.9,25.0,1,0,Nov-1999,0.0,1.0,0.0,3.0,4.0,4.0,5.0,14.0,6.0,8.0,19.0,4.0,10.0,0.0,0.0,0.0,3.0
44,15000.0,5,24.84,438.87,E,E3,130.0,4 years,1,50000.0,1,2018-05-01,1,2,456.0,21,7.39,0.0,730.0,734.0,4.0,0.0,0.0,1147.0,11.7,7.0,0,0,Aug-2014,5.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0,5.0
45,6500.0,3,9.49,208.19,B,B2,4544.0,4 years,1,26500.0,1,2016-08-01,1,0,414.0,0,15.63,0.0,675.0,679.0,8.0,0.0,0.0,2327.0,58.2,16.0,1,0,Dec-2006,0.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,14.0,2.0,2.0,1.0,8.0,0.0,0.0,0.0,0.0
46,14650.0,5,21.99,404.54,F,F1,43312.0,10+ years,0,75000.0,2,2015-09-01,0,0,195.0,38,36.99,1.0,685.0,689.0,21.0,0.0,0.0,21005.0,44.5,31.0,1,0,Mar-1992,0.0,1.0,0.0,7.0,10.0,10.0,7.0,8.0,7.0,16.0,21.0,10.0,21.0,0.0,0.0,0.0,3.0
47,8000.0,3,6.89,246.62,A,A3,38775.0,9 years,1,50000.0,1,2015-10-01,0,0,398.0,2,13.12,0.0,730.0,734.0,9.0,0.0,0.0,16405.0,41.3,11.0,0,0,Jun-1998,0.0,1.0,0.0,4.0,5.0,5.0,6.0,6.0,2.0,8.0,8.0,5.0,9.0,0.0,0.0,0.0,0.0
48,9500.0,3,15.61,332.17,D,D1,176447.0,9 years,0,70000.0,1,2014-11-01,0,0,480.0,8,7.44,2.0,665.0,669.0,7.0,0.0,0.0,2205.0,73.5,22.0,1,0,Jun-2004,0.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,10.0,4.0,6.0,3.0,7.0,0.0,0.0,1.0,3.0
