id,loanAmnt,term,interestRate,installment,grade,subGrade,employmentTitle,employmentLength,homeOwnership,annualIncome,verificationStatus,issueDate,isDefault,purpose,postCode,regionCode,dti,delinquency_2years,ficoRangeLow,ficoRangeHigh,openAcc,pubRec,pubRecBankruptcies,revolBal,revolUtil,totalAcc,initialListStatus,applicationType,earliesCreditLine,title,policyCode,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14
49,16000.0,3,9.16,509.99,B,B2,5490.0,10+ years,0,75000.0,0,2016-04-01,0,4,368.0,3,21.71,0.0,735.0,739.0,14.0,0.0,0.0,21842.0,63.9,26.0,0,0,Feb-1988,2.0,1.0,0.0,3.0,5.0,5.0,4.0,6.0,13.0,7.0,10.0,5.0,14.0,0.0,0.0,0.0,0.0
50,6000.0,3,10.99,196.41,B,B4,59222.0,2 years,1,65000.0,1,2015-08-01,0,0,129.0,30,12.76,0.0,660.0,664.0,18.0,1.0,1.0,2069.0,10.9,45.0,0,0,Aug-2007,0.0,1.0,0.0,6.0,6.0,6.0,8.0,21.0,4.0,15.0,39.0,6.0,15.0,0.0,0.0,0.0,4.0
51,15000.0,3,11.44,494.22,B,B4,109.0,1 year,2,94000.0,1,2014-12-01,0,0,588.0,4,16.32,0.0,685.0,689.0,13.0,4.0,1.0,7032.0,66.3,35.0,1,0,Oct-2002,0.0,1.0,0.0,3.0,3.0,3.0,3.0,10.0,19.0,5.0,14.0,3.0,13.0,0.0,0.0,0.0,5.0
52,5000.0,3,9.75,160.75,B,B3,808.0,2 years,1,20000.0,1,2016-03-01,0,0,148.0,11,22.57,0.0,680.0,684.0,19.0,0.0,0.0,3723.0,20.1,23.0,1,0,Mar-2010,0.0,1.0,0.0,3.0,4.0,4.0,5.0,6.0,9.0,11.0,14.0,4.0,19.0,0.0,0.0,0.0,2.0
53,20000.0,3,7.89,625.72,A,A5,2247.0,10+ years,1,200000.0,1,2015-05-01,0,0,25.0,13,19.57,0.0,710.0,714.0,13.0,0.0,0.0,22515.0,60.5,30.0,1,0,Mar-1974,0.0,1.0,0.0,3.0,5.0,5.0,4.0,7.0,11.0,6.0,18.0,6.0,13.0,0.0,0.0,0.0,2.0
54,25000.0,3,11.49,824.29,B,B5,252458.0,2 years,1,86500.0,2,2017-02-01,0,0,34.0,18,22.78,0.0,795.0,799.0,12.0,0.0,0.0,7132.0,21.2,18.0,1,0,Oct-2001,0.0,1.0,0.0,2.0,4.0,4.0,4.0,5.0,11.0,6.0,7.0,4.0,12.0,0.0,0.0,0.0,2.0
55,35000.0,5,18.45,897.37,D,D2,26857.0,10+ years,1,130020.0,1,2018-04-01,1,0,54.0,28,17.92,0.0,765.0,769.0,54.0,0.0,0.0,4416.0,6.8,78.0,0,0,Apr-2002,0.0,1.0,0.0,2.0,4.0,4.0,8.0,12.0,55.0,16.0,23.0,4.0,54.0,0.0,0.0,0.0,6.0
56,9600.0,3,14.65,331.15,C,C5,57125.0,2 years,0,42000.0,0,2015-07-01,1,2,727.0,43,7.09,0.0,720.0,724.0,9.0,1.0,1.0,657.0,11.9,20.0,0,0,May-1998,5.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,10.0,4.0,8.0,1.0,9.0,0.0,0.0,0.0,2.0
57,14400.0,3,7.89,450.52,A,A5,26930.0,8 years,0,55000.0,0,2015-07-01,0,4,504.0,11,25.6,0.0,705.0,709.0,10.0,0.0,0.0,17080.0,40.0,37.0,0,0,Dec-2004,4.0,1.0,0.0,6.0,7.0,7.0,7.0,15.0,14.0,8.0,23.0,7.0,10.0,0.0,0.0,0.0,3.0
58,6075.0,3,14.09,207.9,B,B5,291169.0,2 years,1,30000.0,0,2013-06-01,0,4,689.0,2,14.07,0.0,660.0,664.0,10.0,0.0,0.0,3625.0,26.3,13.0,1,0,Dec-2004,4.0,1.0,0.0,4.0,8.0,8.0,5.0,5.0,3.0,9.0,10.0,8.0,10.0,0.0,0.0,0.0,2.0
59,3000.0,3,14.46,103.21,C,C4,385.0,< 1 year,1,25200.0,2,2016-03-01,0,0,17.0,13,3.64,0.0,660.0,664.0,3.0,0.0,0.0,0.0,0.0,7.0,0,0,Aug-2002,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
60,35000.0,3,10.64,1139.9,B,B2,283442.0,10+ years,0,85000.0,2,2013-07-01,0,0,249.0,36,22.47,0.0,775.0,779.0,13.0,0.0,0.0,120918.0,30.5,39.0,1,0,Mar-1988,28.0,1.0,0.0,3.0,7.0,7.0,5.0,20.0,5.0,11.0,32.0,7.0,13.0,0.0,0.0,0.0,3.0
61,25000.0,3,6.89,770.68,A,A3,184.0,10+ years,0,409000.0,2,2015-08-01,0,2,48.0,10,17.51,0.0,730.0,734.0,21.0,1.0,0.0,32686.0,47.6,32.0,0,0,Aug-2003,5.0,1.0,0.0,3.0,3.0,3.0,12.0,17.0,10.0,13.0,19.0,3.0,21.0,0.0,0.0,0.0,4.0
62,16000.0,5,15.59,365.53,C,C5,64670.0,8 years,0,85000.0,1,2016-07-01,0,0,268.0,8,11.21,0.0,675.0,679.0,10.0,0.0,0.0,29526.0,75.7,14.0,0,0,Aug-2007,0.0,1.0,0.0,6.0,8.0,8.0,6.0,6.0,3.0,9.0,10.0,8.0,10.0,0.0,0.0,0.0,2.0
63,3000.0,3,7.9,93.88,A,A4,222245.0,< 1 year,0,96000.0,1,2011-11-01,0,8,0.0,0,0.19,1.0,735.0,739.0,4.0,0.0,0.0,25.0,0.1,14.0,1,0,Jul-1996,3581.0,1.0,,,,,,,,,,,,,,,
64,6000.0,3,12.12,199.63,B,B3,228001.0,6 years,0,70000.0,0,2013-05-01,0,5,134.0,8,9.79,1.0,715.0,719.0,19.0,0.0,0.0,16966.0,35.8,52.0,1,0,Aug-1996,2111.0,1.0,0.0,7.0,9.0,9.0,11.0,15.0,23.0,16.0,25.0,9.0,19.0,0.0,0.0,0.0,0.0
65,10000.0,3,15.31,348.18,C,C2,303649.0,5 years,0,32000.0,0,2013-04-01,0,0,625.0,13,17.74,0.0,695.0,699.0,13.0,0.0,0.0,9668.0,85.6,38.0,1,0,Jul-1994,51.0,1.0,0.0,3.0,4.0,4.0,4.0,13.0,18.0,5.0,20.0,4.0,13.0,0.0,0.0,0.0,0.0
66,15000.0,5,18.99,389.03,E,E1,13.0,3 years,0,57000.0,1,2016-02-01,1,5,431.0,20,35.45,0.0,695.0,699.0,17.0,0.0,0.0,11088.0,49.9,39.0,1,0,Oct-2000,6.0,1.0,0.0,7.0,7.0,7.0,8.0,10.0,26.0,9.0,12.0,7.0,17.0,0.0,0.0,0.0,3.0
67,16000.0,5,14.16,373.63,C,C2,1027.0,10+ years,0,120000.0,2,2014-04-01,0,0,495.0,14,34.77,1.0,725.0,729.0,12.0,0.0,0.0,1859.0,18.6,39.0,0,0,Apr-1995,0.0,1.0,0.0,2.0,5.0,5.0,4.0,17.0,8.0,8.0,27.0,5.0,12.0,0.0,0.0,0.0,1.0
68,24000.0,5,9.99,509.82,B,B3,49315.0,8 years,1,60000.0,0,2015-08-01,1,0,316.0,26,12.04,0.0,695.0,699.0,9.0,0.0,0.0,16196.0,47.4,16.0,0,0,Jan-2004,0.0,1.0,0.0,5.0,5.0,5.0,6.0,9.0,5.0,8.0,11.0,5.0,9.0,0.0,0.0,0.0,2.0
69,1600.0,3,14.65,55.2,C,C5,4749.0,4 years,0,40000.0,1,2015-04-01,1,5,137.0,32,16.53,0.0,670.0,674.0,9.0,0.0,0.0,8923.0,61.5,12.0,1,0,Apr-2010,6.0,1.0,0.0,2.0,4.0,4.0,2.0,2.0,3.0,6.0,7.0,4.0,9.0,0.0,0.0,0.0,4.0
70,15000.0,5,15.99,364.7,C,C5,2039.0,2 years,0,76000.0,1,2016-12-01,0,0,248.0,11,16.56,0.0,660.0,664.0,11.0,0.0,0.0,12128.0,47.9,18.0,0,0,Oct-1999,0.0,1.0,0.0,3.0,5.0,5.0,4.0,7.0,6.0,8.0,11.0,5.0,11.0,0.0,0.0,0.0,3.0
71,15000.0,5,15.61,361.67,C,C4,4088.0,7 years,0,55000.0,1,2014-01-01,0,0,33.0,22,22.0,0.0,700.0,704.0,16.0,0.0,0.0,25383.0,63.0,27.0,1,0,Jul-1999,0.0,1.0,0.0,6.0,11.0,11.0,6.0,9.0,7.0,12.0,17.0,11.0,16.0,0.0,0.0,0.0,2.0
72,10000.0,5,21.67,274.32,E,E5,29.0,8 years,2,67000.0,2,2015-03-01,1,0,51.0,13,16.38,0.0,665.0,669.0,12.0,0.0,0.0,24737.0,85.5,23.0,0,0,Jul-1993,0.0,1.0,0.0,8.0,8.0,8.0,10.0,13.0,1.0,11.0,22.0,8.0,12.0,0.0,0.0,0.0,5.0
73,16000.0,3,11.49,527.55,B,B5,2861.0,10+ years,0,340000.0,1,2016-10-01,0,0,60.0,30,24.61,0.0,710.0,714.0,31.0,0.0,0.0,59690.0,40.7,62.0,0,0,Oct-1992,0.0,1.0,0.0,5.0,8.0,8.0,9.0,15.0,26.0,18.0,29.0,8.0,31.0,0.0,0.0,0.0,5.0
74,25000.0,3,7.97,783.07,A,A5,54.0,,0,100000.0,2,2017-10-01,1,2,137.0,32,1.5,1.0,715.0,719.0,4.0,1.0,1.0,49172.0,82.0,19.0,0,0,Oct-1984,5.0,1.0,0.0,1.0,3.0,3.0,6.0,6.0,2.0,3.0,14.0,2.0,4.0,,0.0,1.0,0.0
75,12000.0,3,14.33,412.06,C,C1,309962.0,1 year,1,125000.0,0,2013-03-01,1,0,221.0,8,17.51,0.0,700.0,704.0,7.0,0.0,0.0,31839.0,78.4,11.0,0,0,Jan-1988,3721.0,1.0,0.0,3.0,4.0,4.0,3.0,5.0,2.0,6.0,8.0,4.0,7.0,0.0,0.0,0.0,2.0
76,18000.0,5,21.99,497.04,F,F1,46704.0,4 years,1,60000.0,2,2015-09-01,0,5,242.0,8,10.42,1.0,685.0,689.0,7.0,0.0,0.0,9398.0,63.9,23.0,0,0,Oct-2004,6.0,1.0,0.0,4.0,5.0,5.0,5.0,14.0,4.0,6.0,19.0,5.0,7.0,0.0,0.0,0.0,2.0
77,6500.0,3,9.17,207.22,B,B2,39930.0,2 years,2,22000.0,1,2015-05-01,0,0,828.0,39,37.42,0.0,685.0,689.0,9.0,1.0,1.0,1797.0,11.7,27.0,0,0,Dec-1982,0.0,1.0,0.0,2.0,4.0,4.0,5.0,12.0,7.0,7.0,19.0,4.0,9.0,0.0,0.0,0.0,2.0
78,16000.0,3,6.99,493.97,A,A3,103122.0,9 years,1,101000.0,0,2015-01-01,0,4,134.0,8,11.98,0.0,705.0,709.0,8.0,0.0,0.0,17250.0,58.1,27.0,0,0,Dec-1999,4.0,1.0,2.0,2.0,4.0,4.0,2.0,6.0,10.0,5.0,12.0,4.0,8.0,0.0,0.0,0.0,3.0
79,30000.0,3,10.9,980.75,B,B4,97.0,10+ years,1,100000.0,1,2018-03-01,0,0,177.0,26,6.24,1.0,670.0,674.0,15.0,0.0,0.0,1039.0,7.8,22.0,0,0,Oct-2001,0.0,1.0,1.0,3.0,4.0,4.0,6.0,6.0,4.0,13.0,18.0,4.0,15.0,0.0,0.0,0.0,3.0
80,15000.0,3,14.09,513.33,B,B5,292178.0,10+ years,0,65000.0,0,2013-06-01,0,4,201.0,2,19.42,0.0,705.0,709.0,13.0,0.0,0.0,15105.0,55.1,38.0,0,0,May-2001,742.0,1.0,0.0,5.0,7.0,7.0,5.0,17.0,10.0,9.0,25.0,7.0,13.0,0.0,0.0,0.0,2.0
81,14000.0,5,17.57,352.25,D,D2,793.0,10+ years,0,60000.0,1,2014-03-01,0,0,153.0,11,16.98,0.0,670.0,674.0,6.0,1.0,1.0,11115.0,60.4,9.0,1,0,Jan-2002,0.0,1.0,0.0,1.0,3.0,3.0,1.0,2.0,2.0,3.0,5.0,3.0,6.0,0.0,0.0,0.0,2.0
82,1000.0,3,11.44,32.95,B,B4,116780.0,10+ years,1,55000.0,1,2016-12-01,0,0,779.0,43,21.19,0.0,700.0,704.0,5.0,0.0,0.0,634.0,12.9,28.0,0,0,Aug-2003,0.0,1.0,3.0,2.0,2.0,2.0,2.0,5.0,23.0,2.0,5.0,2.0,5.0,0.0,0.0,0.0,4.0
83,5000.0,3,15.31,174.09,C,C5,148910.0,9 years,1,39000.0,1,2016-03-01,0,0,276.0,20,21.32,3.0,675.0,679.0,9.0,0.0,0.0,5834.0,75.8,15.0,0,0,Jun-2005,0.0,1.0,2.0,3.0,4.0,4.0,3.0,5.0,3.0,6.0,12.0,4.0,9.0,0.0,0.0,1.0,2.0
84,40000.0,3,20.0,1486.55,D,D4,94037.0,3 years,1,112000.0,2,2017-07-01,0,0,537.0,19,14.88,0.0,740.0,744.0,6.0,0.0,0.0,3413.0,45.5,17.0,1,0,Nov-2005,0.0,1.0,0.0,1.0,2.0,2.0,2.0,4.0,12.0,3.0,5.0,2.0,6.0,0.0,0.0,0.0,2.0
85,9000.0,3,11.44,296.53,B,B4,248.0,10+ years,0,55000.0,0,2014-11-01,0,0,157.0,8,6.5,0.0,695.0,699.0,13.0,0.0,0.0,8152.0,49.1,28.0,1,0,Feb-2003,0.0,1.0,0.0,5.0,7.0,7.0,6.0,12.0,7.0,12.0,21.0,7.0,13.0,0.0,0.0,0.0,1.0
86,35000.0,5,16.29,856.54,C,C4,306565.0,5 years,0,120000.0,2,2013-04-01,0,0,648.0,13,16.86,0.0,720.0,724.0,14.0,0.0,0.0,26853.0,53.5,37.0,1,0,Aug-1970,38.0,1.0,0.0,3.0,4.0,4.0,6.0,18.0,7.0,10.0,25.0,4.0,14.0,0.0,0.0,0.0,2.0
87,15000.0,3,5.32,451.73,A,A1,1562.0,2 years,0,66000.0,1,2016-03-01,0,4,627.0,43,18.04,0.0,690.0,694.0,26.0,0.0,0.0,4142.0,26.1,70.0,1,0,Apr-2003,4.0,1.0,0.0,2.0,3.0,3.0,3.0,9.0,49.0,7.0,19.0,3.0,26.0,0.0,0.0,0.0,2.0
88,7000.0,3,11.99,232.47,B,B5,363730.0,10+ years,1,55000.0,2,2017-12-01,0,2,141.0,13,3.37,0.0,690.0,694.0,9.0,0.0,0.0,3879.0,49.1,12.0,1,0,Oct-2006,5.0,1.0,0.0,4.0,5.0,5.0,5.0,7.0,0.0,9.0,12.0,6.0,9.0,0.0,0.0,0.0,7.0
89,20000.0,3,16.24,705.52,C,C5,2364.0,2 years,0,70000.0,2,2014-02-01,0,4,255.0,9,16.9,0.0,680.0,684.0,10.0,0.0,0.0,23779.0,91.8,15.0,1,0,Jun-2004,4.0,1.0,0.0,6.0,7.0,7.0,6.0,9.0,2.0,8.0,11.0,7.0,10.0,0.0,0.0,0.0,0.0
90,5375.0,3,17.77,193.7,D,D1,223698.0,10+ years,1,23000.0,0,2013-02-01,0,0,143.0,8,7.67,0.0,680.0,684.0,6.0,0.0,0.0,3750.0,48.7,7.0,0,0,Oct-2007,103.0,1.0,0.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,5.0,3.0,6.0,0.0,0.0,0.0,3.0
91,15000.0,5,18.25,382.95,D,D5,220161.0,10+ years,0,50004.0,1,2011-12-01,1,0,495.0,14,21.41,1.0,685.0,689.0,10.0,0.0,0.0,14020.0,47.7,29.0,1,0,Oct-1989,269.0,1.0,,,,,,,,,,,,,,,
92,20000.0,3,13.99,683.46,C,C1,182720.0,10+ years,0,82000.0,0,2012-03-01,1,0,408.0,14,15.36,0.0,700.0,704.0,8.0,0.0,0.0,15988.0,71.1,32.0,1,0,Mar-1999,38.0,1.0,,,,,,,,,,,,,,,
93,15000.0,3,11.22,492.65,B,B5,5625.0,1 year,0,40000.0,2,2015-12-01,1,0,463.0,48,28.31,0.0,680.0,684.0,13.0,0.0,0.0,21166.0,57.4,22.0,0,0,Apr-2003,0.0,1.0,0.0,4.0,6.0,6.0,6.0,9.0,5.0,11.0,15.0,7.0,13.0,0.0,0.0,0.0,4.0
94,28000.0,5,13.65,646.45,C,C1,203206.0,< 1 year,0,74300.0,1,2014-04-01,0,4,243.0,13,23.5,0.0,725.0,729.0,20.0,0.0,0.0,40687.0,66.5,53.0,0,0,Jul-1993,4.0,1.0,0.0,4.0,4.0,4.0,5.0,13.0,25.0,7.0,24.0,4.0,20.0,0.0,0.0,0.0,0.0
95,12125.0,3,15.61,423.95,D,D1,21644.0,8 years,0,31000.0,1,2014-08-01,0,0,775.0,16,16.38,0.0,665.0,669.0,12.0,0.0,0.0,10149.0,51.8,45.0,1,0,Apr-2003,0.0,1.0,0.0,3.0,8.0,8.0,3.0,6.0,24.0,10.0,18.0,8.0,12.0,0.0,0.0,0.0,4.0
96,25000.0,3,6.49,766.12,A,A2,4290.0,10+ years,0,150000.0,1,2015-01-01,0,4,264.0,30,13.19,0.0,775.0,779.0,13.0,0.0,0.0,17747.0,44.4,20.0,1,0,Aug-1998,4.0,1.0,0.0,3.0,5.0,5.0,4.0,6.0,7.0,9.0,11.0,5.0,13.0,0.0,0.0,0.0,2.0
97,10000.0,3,12.99,336.9,B,B4,264555.0,< 1 year,1,47000.0,0,2013-09-01,0,4,63.0,14,7.99,0.0,680.0,684.0,10.0,0.0,0.0,8050.0,36.1,13.0,1,0,Nov-2007,4.0,1.0,0.0,5.0,9.0,9.0,5.0,5.0,1.0,10.0,11.0,9.0,10.0,0.0,0.0,0.0,2.0
98,10000.0,3,13.99,341.73,C,C3,199.0,4 years,1,35000.0,1,2016-12-01,0,0,138.0,0,23.08,0.0,680.0,684.0,8.0,0.0,0.0,5758.0,44.6,13.0,1,0,Dec-2010,0.0,1.0,0.0,3.0,4.0,4.0,5.0,6.0,4.0,6.0,9.0,4.0,8.0,0.0,0.0,0.0,5.0
99,4200.0,3,6.19,128.14,A,A2,188251.0,2 years,1,118000.0,0,2018-05-01,0,8,387.0,19,6.97,0.0,770.0,774.0,7.0,0.0,0.0,5602.0,10.0,14.0,0,0,Jun-2007,9.0,1.0,0.0,3.0,3.0,3.0,5.0,7.0,6.0,5.0,8.0,3.0,7.0,0.0,0.0,0.0,2.0
