UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL,language
𝚌𝚘𝚞𝚗𝚝𝚎𝚛𝚏𝚎𝚒𝚝 𝚌𝚞𝚕𝚝𝚞𝚛𝚎,@counterfeitcvlt,2023-10-01T23:25:45.000Z,"𝚌𝚘𝚞𝚗𝚝𝚎𝚛𝚏𝚎𝚒𝚝 𝚌𝚞𝚕𝚝𝚞𝚛𝚎
@counterfeitcvlt
·
Oct 1","// CARD 13 REVEAL //

COUNTERFEIT CARDS
SERIES 00 : CARD 13

Jordi Gandul // 
@jordigandul
‘THE GATEKEEPER’

// ART ON BITCOIN //",,30,50,106,['https://pbs.twimg.com/tweet_video_thumb/F7ZAtw4WQAAt-_u.jpg'],https://twitter.com/counterfeitcvlt/status/1708624271243612548,en
BRANDO,@8R4NDO,2023-10-01T23:31:47.000Z,"BRANDO
@8R4NDO
·
Oct 1","Ethereum blows past $1,700 

Bitcoin blows past $28,000 ",👀,24,8,116,[],https://twitter.com/8R4NDO/status/1708625789758095407,en
𝙍𝙪𝙨𝙨𝙚𝙡𝙡_𝙈𝙘,@_Russell_Mc,2023-10-01T22:54:58.000Z,"𝙍𝙪𝙨𝙨𝙚𝙡𝙡_𝙈𝙘
@_Russell_Mc
·
Oct 1","#Pumptober has started !  
#Bitcoin #SwissBorg app",🔥 🚀 🧡,2,4,46,['https://pbs.twimg.com/media/F7Y5rLMW8AACDWW?format=jpg&name=small'],https://twitter.com/_Russell_Mc/status/1708616524611670047,en
Sminem,@thesminemverse,2023-10-01T23:05:25.000Z,"Sminem
@thesminemverse
·
Oct 1","lets go!
#Ethereum #Bitcoin $OGSM #HarryPotterObamaSonic10Inu",,4,5,32,['https://pbs.twimg.com/media/F7Y75XkWkAAxo4q?format=jpg&name=small'],https://twitter.com/thesminemverse/status/1708619153005773126,en
CryptoTyro,@Cryptotyro2022,2023-10-01T23:02:36.000Z,"CryptoTyro
@Cryptotyro2022
·
Oct 1","Bitcoin up. Solana up. 
@MadLadsNFT
 up. 

Today is a good day.",🎒,2,2,22,['https://pbs.twimg.com/tweet_video_thumb/F7Y7aUjXkAEPqCO.jpg'],https://twitter.com/Cryptotyro2022/status/1708618443778347214,en
Emergent Perspective,@_emergent_,2023-10-01T23:44:28.000Z,"Emergent Perspective
@_emergent_
·
Oct 1","Elon with the Orange Pill!  
#Bitcoin",🍊 💊,3,6,25,['https://pbs.twimg.com/media/F7ZE_6KWUAAy47t?format=jpg&name=small'],https://twitter.com/_emergent_/status/1708628979479896421,en
Tim,@Timothy36660780,2023-10-01T22:45:50.000Z,"Tim
@Timothy36660780
·
Oct 1","Asia is waking up. Big buys starting. #Bitcoin up $1k in few minutes, UPTOBER confirmed
 alts season start soon
$MONG time is coming",,1,10,27,['https://pbs.twimg.com/media/F7Y3lUtbcAA7Ebv?format=jpg&name=900x900'],https://twitter.com/Timothy36660780/status/1708614225281818638,en
c$TACk$.Eth,@AllegianceSC,2023-10-01T23:11:52.000Z,"c$TACk$.Eth
@AllegianceSC
·
Oct 1
·","#NewNFTProfilePic NFT by 
@CarryTheKey
 Ape #2018 Diamond Fur #Mutation by 
@OddballRandall
 #BitApes #Bitcoin #blockchain 
@BitApes_btc",👑,5,9,28,['https://pbs.twimg.com/media/F7Y8Z0TW8AAJCtu?format=jpg&name=small'],https://twitter.com/AllegianceSC/status/1708620776524427666,en
@Paddy_Stash(TheNextCryptoGem),@Paddy_Stash,2023-10-01T22:53:32.000Z,"@Paddy_Stash(TheNextCryptoGem)
@Paddy_Stash
·
Oct 1","Looks like it'll be a fun Monday! #uptober begins 
$BTC #Bitcoin",💎 💎 🐉 👀 👀,5,9,50,['https://pbs.twimg.com/media/F7Y5QR6XgAAeGzi?format=jpg&name=small'],https://twitter.com/Paddy_Stash/status/1708616162051809333,en
Farmer Brown,@FarmerBrownDeFi,2023-10-01T23:57:24.000Z,"Farmer Brown
@FarmerBrownDeFi
·
Oct 1","yes, $bitcoin is going to $1",,7,18,73,[],https://twitter.com/FarmerBrownDeFi/status/1708632236692783473,en
Yazan,@YazanXBT,2023-10-01T23:36:22.000Z,"Yazan
@YazanXBT
·
Oct 1",BREAKING: BlackRock ETF will be approved and Elizabeth Warren's buy orders is the reason why Bitcoin is pumping.,,9,14,98,[],https://twitter.com/YazanXBT/status/1708626942864343104,en
Alpha Whale Crypto,@AlphaWhale_,2023-10-01T23:05:30.000Z,"Alpha Whale Crypto
@AlphaWhale_
·
Oct 1","This Not Easy Money But Smart Money. 
Follow Whales to Be  Gainer of Future 
#Bitcoin #Crypto #Btc",🦾,3,4,53,['https://pbs.twimg.com/media/F7Y8FVyXkAAYHpO?format=jpg&name=small'],https://twitter.com/AlphaWhale_/status/1708619176519008478,en
Kevin Svenson,@KevinSvenson_,2023-10-01T23:37:21.000Z,"Kevin Svenson
@KevinSvenson_
·
Oct 1","Nov 29th, 2022 - ""The Bottom is in""  
#Bitcoin #BTC   

My best bottom call of all time ",🏆,22,25,229,['https://pbs.twimg.com/profile_images/1683618935948582914/ByGOtcua_mini.jpg'],https://twitter.com/KevinSvenson_/status/1708627188155572339,en
MDX,@MDXcrypto,2023-10-01T23:25:06.000Z,"MDX
@MDXcrypto
·
Oct 1",My predictions make people millionaires  #Bitcoin,🔮,21,8,82,"['https://pbs.twimg.com/media/F7ZAXYIWYAEbCUq?format=jpg&name=small', 'https://pbs.twimg.com/media/F7ZAYG-XcAAc3TT?format=jpg&name=small']",https://twitter.com/MDXcrypto/status/1708624105522475518,en
₿ Didi Taihuttu ₿ ALLIN,@Diditaihuttu,2023-10-01T23:09:49.000Z,"₿ Didi Taihuttu ₿ ALLIN
@Diditaihuttu
·
Oct 1",That’s a nice little #bitcoin pump there . Can we now please break the 200 WMA ,💥 🚀,9,7,50,['https://pbs.twimg.com/media/F7Y9EnnXAAAAJmv?format=jpg&name=900x900'],https://twitter.com/Diditaihuttu/status/1708620262818599034,en
Ben Justman,@BenJustman,2023-10-01T23:26:42.000Z,"Ben Justman
@BenJustman
·
Oct 1","America is BROKE.
Americans are BROKE.
Even the Banks are BROKE.

Do #Bitcoin",,13,7,150,[],https://twitter.com/BenJustman/status/1708624508025012656,en
Shire | BritishHODL=SCAMMER(PINNED POST),@ShireH0DL,2023-10-01T23:28:01.000Z,"Shire | BritishHODL=SCAMMER(PINNED POST)
@ShireH0DL
·
Oct 1","Director of Coinbase fuding bitcoin?

They hate it. Or they were trying too open up some liquidity for someone.

Dishonest either way.",,2,3,20,"['https://pbs.twimg.com/media/F7ZBIFfXIAAD7DT?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F7ZBKB_XEAAz-G9?format=jpg&name=small']",https://twitter.com/ShireH0DL/status/1708624842499465527,en
RS,@MotivPM,2023-10-01T23:04:32.000Z,"RS
@MotivPM
·
Oct 1","After a day of learning how remote Andean villages are using #Bitcoin to claw their way back to equal financial footing,,, this was scene in Cusco City’s main square. 
@JoeNakamoto
 @RunwithBitcoin
 @MotivPeru
 @LOReBitcoin
 @BtcAndres
 @jicamet
 @jhonnydrealty",,1,9,34,['https://pbs.twimg.com/media/F7Y720-WcAEvs9D?format=jpg&name=small'],https://twitter.com/MotivPM/status/1708618930586030187,en
CateCoin,@catecoin,2023-10-01T23:35:02.000Z,"CateCoin
@catecoin
·
Oct 1","Unlike #Bitcoin, I(#Catecoin)wasn't born famous.
I(#Catecoin) promise myself and #Catearmy to work hard in order to achieve success.

#Crypto #ETH #BTC #cryptocurrency #meme #Web3 #1000xgem #crypto",🐱 🐱,28,121,334,['https://pbs.twimg.com/media/F7ZC1ujasAADO_T?format=jpg&name=small'],https://twitter.com/catecoin/status/1708626606414303660,en
Greeny,@greeny_eth,2023-10-01T22:47:12.000Z,"Greeny
@greeny_eth
·
Oct 1",Bitcoin back over $28k,,4,1,19,[],https://twitter.com/greeny_eth/status/1708614571039301867,en
NickNitro.btc,@NickNitro__,2023-10-01T23:39:52.000Z,"NickNitro.btc
@NickNitro__
·
Oct 1","Found my brother on the floor, didn't want any pizza 

There are only  'Business Bitcoin Frogs' in existence, EVER..

Background: Bitcoin Orange
Clothing: Black Vest
Clothing: Businessman
Clothing: Gentlemans Suit
Clothing: Grey Suit
@BitcoinFrogs",🍕 🔸 ✅ ✅ ✅ ✅ ✅,12,12,53,"['https://pbs.twimg.com/media/F7ZDA03bsAAuWYx?format=png&name=360x360', 'https://pbs.twimg.com/media/F7ZDBRuagAAEuV_?format=jpg&name=medium']",https://twitter.com/NickNitro__/status/1708627825325199643,en
Horus Hughes,@HorusHughes,2023-10-01T23:24:57.000Z,"Horus Hughes
@HorusHughes
·
Oct 1","Nice Bitcoin price move on this US evening and on spot volume at that...

Will it last? TBD...",,19,12,75,['https://pbs.twimg.com/media/F7ZAbrIWYAAkkvq?format=png&name=small'],https://twitter.com/HorusHughes/status/1708624069162115181,en
Jesse,@Micro2Macr0,2023-10-01T23:42:21.000Z,"Jesse
@Micro2Macr0
·
Oct 1
·","Hope people didn't get spooked out of the markets completely. 

Because it feels like equities and #Bitcoin are getting ready to fly. 

Maybe a few months/quarters from now it will be #Bonds? Of course that will be after the government prints more than it should, and they realize…
Show more",,6,9,129,['https://pbs.twimg.com/tweet_video_thumb/F7ZDrhIXoAAAYh5.jpg'],https://twitter.com/Micro2Macr0/status/1708628446757142568,en
Ðoge~Panda,@topherAlba26,2023-10-01T23:07:48.000Z,"Ðoge~Panda
@topherAlba26
·
Oct 1",Dogecoin pumped about 4% just now along with other cryptos like Bitcoin and ETH ,😍,4,8,34,['https://pbs.twimg.com/media/F7Y8nMhWUAAVppM?format=jpg&name=small'],https://twitter.com/topherAlba26/status/1708619755270062336,en
Matthew Hyland,@MatthewHyland_,2023-10-01T23:07:55.000Z,"Matthew Hyland
@MatthewHyland_
·
Oct 1","There was every reason for #Bitcoin to crash in September; it didn't 

Noted this two days ago:",,17,13,130,['https://pbs.twimg.com/profile_images/1422724197483155456/BZlF80Dd_mini.jpg'],https://twitter.com/MatthewHyland_/status/1708619780876321030,en
Jason A. Williams,@GoingParabolic,2023-10-01T23:53:36.000Z,"Jason A. Williams
@GoingParabolic
·
Oct 1","I’ve spent the last year in Twitter / X spaces with degenerates.  Shitcoiners. Meme coiners. Scammers. Ghokenstiens. Regards. Drug addicts. Pot addicts. Neck beards. Pronouners. XRPL maxis - 

Educating them all about #Bitcoin. 

Just like the old days of clubhouse. 

It is…
Show more",,51,19,138,[],https://twitter.com/GoingParabolic/status/1708631279959167029,en
Astrology Traders,@kstar_trader,2023-10-01T22:59:57.000Z,"Astrology Traders
@kstar_trader
·
Oct 1","Astrology update: #Bitcoin 

There could be an attack on the network/hash rate near 10/5/23.  Very war-like and could be AI related.  The threat does not seem to marshal enough force to cause a permanent change, but we could see an impact on the #BTC price and hash rate, or an…
Show more",,6,7,50,[],https://twitter.com/kstar_trader/status/1708617776481329639,en
The Breakout Boss,@BreakoutBen,2023-10-01T23:43:53.000Z,"The Breakout Boss
@BreakoutBen
·
Oct 1","By owning #Zcash you own equity in financial privacy and the counter to the surveillance system they’re imposing on us. 

Like #Bitcoin , It’s a brand in its own right. Zcash and Zero Knowledge Proofs are synonymous the same way #BTC  and Blockchain are synonymous. 

Get $ZEC ",🛡,3,13,36,[],https://twitter.com/BreakoutBen/status/1708628835443318925,en
Max Keiser,@maxkeiser,2023-10-01T23:28:15.000Z,"Max Keiser
@maxkeiser
·
Oct 1","Freedom of speech + making #Bitcoin legal tender is something we’ve NEVER seen before. 

Your preconceptions may be invalid.",,36,17,179,['https://pbs.twimg.com/profile_images/1438924466663215111/NI2CNDCE_mini.jpg'],https://twitter.com/maxkeiser/status/1708624898346586263,en
AlphaBTC,@mark_cullen,2023-10-01T22:52:42.000Z,"AlphaBTC
@mark_cullen
·
Oct 1",There we go. #Bitcoin taking the little blue pill after all!,,5,5,15,"['https://pbs.twimg.com/profile_images/1611344872555905026/RE79D4fs_mini.jpg', 'https://pbs.twimg.com/media/F7XxAG4XgAAKlMJ?format=jpg&name=small']",https://twitter.com/mark_cullen/status/1708615952479248701,en
Vikingo,@Vikingobitcoin9,2023-10-01T23:29:44.000Z,"Vikingo
@Vikingobitcoin9
·
Oct 1",30 mins til we get weekly confirmation of bullish engulfing candle. #Bitcoin,,5,,22,[],https://twitter.com/Vikingobitcoin9/status/1708625275024450008,en
Alex Thorn,@intangiblecoins,2023-10-01T23:15:51.000Z,"Alex Thorn
@intangiblecoins
·
Oct 1","the 200w and 200d MAs are right on top of each other providing resistance 

would be great to see #bitcoin make a strong break above and flip to support this week",,1,3,17,"['https://pbs.twimg.com/profile_images/1559318341247967232/9I3-diGY_bigger.jpg', 'https://pbs.twimg.com/media/F7Y-dCYWsAATW_l?format=jpg&name=small']",https://twitter.com/intangiblecoins/status/1708621781286736243,en
Sam Price,@CryptoLifer33,2023-10-01T23:41:57.000Z,"Sam Price
@CryptoLifer33
·
Oct 1","Bitcoin HUGE PUMP!!!  SHORTS SQUEEZED!! EP 1015 https://youtube.com/live/kbKv46b5d40?si=3ehLIrCisRfMRukI… via 
@YouTube
 Live @ 8 pm!!!",➡,2,5,16,[],https://twitter.com/CryptoLifer33/status/1708628345930309964,en
ImNotTheWolf,@ImNotTheWolf,2023-10-01T23:24:53.000Z,"ImNotTheWolf
@ImNotTheWolf
·
Oct 1","I'm willing to bet that Saylor just bought some more Bitcoin.

Literally no one market buys like a noob like this, except Saylor.",,4,5,43,[],https://twitter.com/ImNotTheWolf/status/1708624054176120962,en
"Ram Ahluwalia, Lumida",@ramahluwalia,2023-10-01T23:50:21.000Z,"Ram Ahluwalia, Lumida
@ramahluwalia
·
Oct 1","Why is Bitcoin and ETH up?

One word: Seasonality. 

September is one of the worst months for Bitcoin. 

Folks went long again. 

Crypto, once again, has bottomed ahead of equity markets.",,4,11,43,['https://pbs.twimg.com/profile_images/1653824742502047755/YES_TP69_mini.jpg'],https://twitter.com/ramahluwalia/status/1708630460052517311,en
Gokhshtein,@gokhshtein,2023-10-01T22:57:06.000Z,"Gokhshtein
@gokhshtein
·
Oct 1","NEWS ALERT: Gokhshtein's Perspective on Bitcoin ETFs

David Gokhshtein, a respected voice in the crypto community, recently weighed in on the debate surrounding Bitcoin ETFs. He's of the view that Bitcoin doesn't hinge on a spot ETF to drive market growth. ""We've reached…
Show more",🚨,14,7,29,[],https://twitter.com/gokhshtein/status/1708617058764607880,en
On-Chain College,@OnChainCollege,2023-10-01T22:50:26.000Z,"On-Chain College
@OnChainCollege
·
Oct 1","The Bitcoin Short-Term Holder Cost Basis is at ~$27.8k. 

This is the level I’ve been watching closely for months. 

Currently, Bitcoin is over this level for the first time since August 16th. 

I’ll be watching to see if price can turn this resistance level into support.",,10,9,47,[],https://twitter.com/OnChainCollege/status/1708615382410408349,en
David Bailey redeemGBTC.com,@DavidFBailey,2023-10-01T22:58:13.000Z,"David Bailey redeemGBTC.com
@DavidFBailey
·
Oct 1","When people get back into office first week of January the halving will be front and center and ETF green light will be imminent. Q1 Bitcoin hits $45k. It’ll be go time.

The Halving is our Spring Equinox. It’s time to till the field and plant seeds. Trust in the cycle.",,3,2,29,[],https://twitter.com/DavidFBailey/status/1708617343754981763,en
Thomas | heyapollo.com,@thomas_fahrer,2023-10-02T23:59:45.000Z,"Thomas | heyapollo.com
@thomas_fahrer
·
Oct 2","When the banks fail, remember that #Bitcoin won't need a bailout. It is the bailout.",,31,137,496,['https://pbs.twimg.com/media/F7eQfzObAAACnqB?format=png&name=small'],https://twitter.com/thomas_fahrer/status/1708995216987017672,en
